w1	w2	count	p_cond
છે	.	35	0.68627451
છે	,	9	0.17647059
.	આ	6	0.06122449
શકે	છે	5	0.83333333
હતા	.	5	0.83333333
હતો	.	5	0.62500000
કર્યું	હતું	4	0.66666667
જૂના	માણસ	4	1.00000000
રૂા	.	4	1.00000000
હતું	.	4	0.50000000
,	અને	3	0.06382979
.	તેમણે	3	0.03061224
આવે	છે	3	0.75000000
માટે	,	3	0.16666667
હતું	કે	3	0.37500000
,	તેમણે	2	0.04255319
.	એસ	2	0.02040816
.	કેન્દ્રીય	2	0.02040816
.	જેને	2	0.02040816
.	પછી	2	0.02040816
.	બી	2	0.02040816
.	સી	2	0.02040816
અનાવરણ	કર્યું	2	1.00000000
આ	આરોપી	2	0.09523810
આ	કેદીઓને	2	0.09523810
આપે	છે	2	1.00000000
આરોપી	ને	2	0.66666667
આવશે	.	2	1.00000000
આવી	છે	2	0.66666667
આવ્યા	અને	2	0.66666667
ઉપયોગી	છે	2	1.00000000
એલ	.	2	1.00000000
એસ	.	2	0.66666667
કરવામાં	આવશે	2	0.40000000
કરી	શકે	2	0.66666667
કાર	વીમા	2	1.00000000
કારણે	તેમની	2	0.50000000
કે	આ	2	0.18181818
કે	તેઓ	2	0.18181818
છે	કે	2	0.03921569
ઝડપી	પાડવા	2	0.66666667
ડી	.	2	0.50000000
તા	.	2	1.00000000
તેમની	અંદર	2	0.66666667
થશે	.	2	1.00000000
દારૃનો	જથ્થો	2	0.66666667
ન	હતી	2	1.00000000
ના	રોજ	2	0.40000000
ને	આ	2	0.33333333
ને	ઝડપી	2	0.33333333
પાડવા	માટે	2	1.00000000
પી	.	2	0.50000000
બી	.	2	1.00000000
ભથ્થું	,	2	1.00000000
ભયના	કારણે	2	1.00000000
માટે	નર્મદા	2	0.11111111
યાત્રા	દરમિયાન	2	0.66666667
રહેશે	.	2	0.50000000
લાગે	છે	2	1.00000000
શરૂ	કર્યું	2	0.66666667
સી	.	2	1.00000000
હતી	.	2	0.40000000
!	કોઈ	1	0.50000000
!	નર્મદા	1	0.50000000
,	2008	1	0.02127660
,	[email]	1	0.02127660
,	https://hello.com	1	0.02127660
,	અઠવાડિયામાં	1	0.02127660
,	અથવા	1	0.02127660
,	અમને	1	0.02127660
,	આણંદ	1	0.02127660
,	ઉદાહરણ	1	0.02127660
,	એ	1	0.02127660
,	એમ	1	0.02127660
,	ગાંધીનગર	1	0.02127660
,	ગોધરા	1	0.02127660
,	ચેતનભાઇ	1	0.02127660
,	ચોરી	1	0.02127660
,	જણાવ્યું	1	0.02127660
,	જૂના	1	0.02127660
,	જે	1	0.02127660
,	જ્યાંથી	1	0.02127660
,	તેઓ	1	0.02127660
,	તેને	1	0.02127660
,	તેમાં	1	0.02127660
,	ત્યારે	1	0.02127660
,	ત્રિપુરા	1	0.02127660
,	દિલીપ	1	0.02127660
,	નડિયાદ	1	0.02127660
,	નાગાલેન્ડ	1	0.02127660
,	નેતાઓ	1	0.02127660
,	પંપનું	1	0.02127660
,	પ્રોવિડન્ટ	1	0.02127660
,	પ્લેટ	1	0.02127660
,	બે	1	0.02127660
,	માત્ર	1	0.02127660
,	મિલનભાઇ	1	0.02127660
,	વિનોદ	1	0.02127660
,	વિપક્ષના	1	0.02127660
,	વેરા	1	0.02127660
,	વ્યક્તિગત	1	0.02127660
,	શહેર	1	0.02127660
,	સગર્ભા	1	0.02127660
,	સમજશક્તિ	1	0.02127660
,	સાંજે	1	0.02127660
,	હાલોલ	1	0.02127660
.	48.	1	0.01020408
.	અઠવાડિયાના	1	0.01020408
.	અવાજ	1	0.01020408
.	અહીંયાં	1	0.01020408
.	આઇ	1	0.01020408
.	આબુથી	1	0.01020408
.	આમ	1	0.01020408
.	આરોપી	1	0.01020408
.	આવા	1	0.01020408
.	ઉખાણાઓ	1	0.01020408
.	એલ	1	0.01020408
.	કર્ક	1	0.01020408
.	કાગદડી	1	0.01020408
.	કાર	1	0.01020408
.	કારણ	1	0.01020408
.	કેટલાક	1	0.01020408
.	કોર્ટે	1	0.01020408
.	ખાસ	1	0.01020408
.	ખુબજ	1	0.01020408
.	ગાર્ગી	1	0.01020408
.	ગ્રો	1	0.01020408
.	જૂના	1	0.01020408
.	જોકે	1	0.01020408
.	જ્યારે	1	0.01020408
.	ડી	1	0.01020408
.	તમારા	1	0.01020408
.	તે	1	0.01020408
.	તેઓ	1	0.01020408
.	તેના	1	0.01020408
.	તેમજ	1	0.01020408
.	ત્યાં	1	0.01020408
.	ત્યારબાદ	1	0.01020408
.	દબાણના	1	0.01020408
.	દેશના	1	0.01020408
.	ધન	1	0.01020408
.	ધારાસભ્ય	1	0.01020408
.	નમૂનારૂપ	1	0.01020408
.	ના	1	0.01020408
.	પણ	1	0.01020408
.	પી	1	0.01020408
.	પુરાવા	1	0.01020408
.	પુરું	1	0.01020408
.	પ્રણવ	1	0.01020408
.	બદલામાં	1	0.01020408
.	બાળ	1	0.01020408
.	ભાજપના	1	0.01020408
.	મિશિગનના	1	0.01020408
.	મોરબીના	1	0.01020408
.	યાત્રા	1	0.01020408
.	યુનાઇટેડ	1	0.01020408
.	રપ	1	0.01020408
.	રર	1	0.01020408
.	રાજપીપળા	1	0.01020408
.	રાજસ્થાનના	1	0.01020408
.	રાજ્યના	1	0.01020408
.	રાષ્ટ્રપતિએ	1	0.01020408
.	રિજેક્શનના	1	0.01020408
.	વલણ	1	0.01020408
.	વસાવા	1	0.01020408
.	વા	1	0.01020408
.	વીણાએ	1	0.01020408
.	સંમત	1	0.01020408
.	સગર્ભાવસ્થામાં	1	0.01020408
.	સજ્જન	1	0.01020408
.	સદ્ગતનું	1	0.01020408
.	સરકાર	1	0.01020408
.	સહીત	1	0.01020408
.	સૌથી	1	0.01020408
.	હાઈકોર્ટના	1	0.01020408
.	હીટિંગ	1	0.01020408
.	હોટ	1	0.01020408
.	૧.	1	0.01020408
.	૧૦.	1	0.01020408
.	૧૫.	1	0.01020408
.	૭	1	0.01020408
.	૮.	1	0.01020408
...	આપણાં	1	0.50000000
...	ઉત્તર	1	0.50000000
10	વર્ષના	1	1.00000000
100	લોડ	1	1.00000000
2008	માં	1	1.00000000
23.	97	1	1.00000000
3	ડી	1	1.00000000
30,000	બાળકો	1	1.00000000
32,000	થી	1	1.00000000
359	.	1	1.00000000
48.	જેમના	1	1.00000000
55,040	હતો	1	1.00000000
80	દર્દીઓમાં	1	1.00000000
83,000	ડોલરની	1	1.00000000
97	ડોલર	1	1.00000000
?	.	1	1.00000000
[email]	,	1	1.00000000
https://hello.com	તેવાં	1	1.00000000
અંકલેશ્વર	આવી	1	1.00000000
અંતે	કોઈ	1	1.00000000
અંદર	આત્મવિશ્વાસનો	1	0.50000000
અંદર	એવી	1	0.50000000
અગવડતાને	કારણે	1	1.00000000
અગ્રવાલને	પકડવા	1	1.00000000
અગ્રવાલે	ખેડુતોને	1	1.00000000
અટકે	કરશે	1	1.00000000
અઠવાડિયાના	અંતે	1	1.00000000
અઠવાડિયામાં	એક	1	1.00000000
અઠવાડિયે	ખર્ચો	1	1.00000000
અથવા	કલાક	1	1.00000000
અધ્યક્ષ	રાહુલ	1	1.00000000
અનરજીસ્ટર્ડ	પર્સન	1	1.00000000
અનલોડ	છે	1	1.00000000
અનુભવ	નવો	1	1.00000000
અનુસાર	,	1	1.00000000
અને	અમદાવાદમાં	1	0.03571429
અને	આ	1	0.03571429
અને	એસ્ટેટ	1	0.03571429
અને	કહ્યું	1	0.03571429
અને	ખૂબ	1	0.03571429
અને	ગ્રેચ્યુઇટીમાં	1	0.03571429
અને	જૂના	1	0.03571429
અને	ડી	1	0.03571429
અને	તેઓ	1	0.03571429
અને	તેની	1	0.03571429
અને	તેને	1	0.03571429
અને	દાન	1	0.03571429
અને	નેતાઓને	1	0.03571429
અને	પર્સ	1	0.03571429
અને	પુખ્ત	1	0.03571429
અને	બે	1	0.03571429
અને	મેઘાલયમાં	1	0.03571429
અને	રબારી	1	0.03571429
અને	રમુજી	1	0.03571429
અને	રાજ્યસભાના	1	0.03571429
અને	લોકો	1	0.03571429
અને	વજન	1	0.03571429
અને	વડોદરા	1	0.03571429
અને	વિરસિંહને	1	0.03571429
અને	વિશ્વના	1	0.03571429
અને	શું	1	0.03571429
અને	સમૃદ્ધ	1	0.03571429
અને	સારો	1	0.03571429
અનેક	વેધક	1	1.00000000
અન્ય	વેપારીઓને	1	1.00000000
અપરાધ	દ્રશ્ય	1	1.00000000
અપાયુ	હતુ	1	1.00000000
અભાવ	દેખાવા	1	1.00000000
અભિપ્રાય	લિધો	1	1.00000000
અમદાવાદ	તેમજ	1	1.00000000
અમદાવાદમાં	બૂટલેગર	1	1.00000000
અમને	આસપાસ	1	1.00000000
અમિતાભ	બચ્ચના	1	1.00000000
અમેરિકાની	વૈશ્વિક	1	1.00000000
અમેરિકામાં	32,000	1	1.00000000
અર્પણ	કર્યા	1	1.00000000
અલગ	અલગ	1	0.50000000
અલગ	ટીમો	1	0.50000000
અવલોકન	કર્યું	1	1.00000000
અવસાન	પામેલ	1	1.00000000
અવાજ	સુનાવણી	1	1.00000000
અવાઝ	ઉઠાવવો	1	1.00000000
અહીંયાં	આપણે	1	1.00000000
અહેમદ	પટેલ	1	1.00000000
આ	અઠવાડિયે	1	0.04761905
આ	આંકડો	1	0.04761905
આ	આરોપીને	1	0.04761905
આ	ઉદ્ઘાટન	1	0.04761905
આ	કિસ્સામાં	1	0.04761905
આ	ક્ષેત્રના	1	0.04761905
આ	ક્ષેત્રે	1	0.04761905
આ	ખાસ	1	0.04761905
આ	જાદુઈ	1	0.04761905
આ	ઠેકાઓ	1	0.04761905
આ	નિર્ણય	1	0.04761905
આ	બધી	1	0.04761905
આ	ભયના	1	0.04761905
આ	મુદ્દે	1	0.04761905
આ	સજ્જન	1	0.04761905
આ	સારા	1	0.04761905
આ	સિન્ડ્રોમ	1	0.04761905
આંકડો	માટે	1	1.00000000
આઇ	એચ	1	1.00000000
આઇટીપી	નું	1	1.00000000
આખરે	આ	1	0.50000000
આખરે	ત્રણ	1	0.50000000
આગ	ભરૂચથી	1	1.00000000
આગળ	યોનિમાર્ગ	1	1.00000000
આગામી	પાંચ	1	1.00000000
આણંદ	,	1	1.00000000
આત્મવિશ્વાસનો	અભાવ	1	1.00000000
આદરી	હતી	1	1.00000000
આદીવાસી	ખેડુતોને	1	1.00000000
આપ	તે	1	1.00000000
આપઘાત	કરી	1	1.00000000
આપણાં	શાસ્ત્રોમાં	1	1.00000000
આપણે	કઈ	1	1.00000000
આપનાં	પેરેન્ટ્સે	1	1.00000000
આપને	કહી	1	1.00000000
આપવા	માટે	1	1.00000000
આપવામાં	આવી	1	1.00000000
આપી	.	1	0.50000000
આપી	ન	1	0.50000000
આપીને	!	1	1.00000000
આપીશ	તેમ	1	1.00000000
આપ્યું	હતું	1	1.00000000
આબુથી	આવતો	1	1.00000000
આમ	,	1	0.50000000
આમ	આ	1	0.50000000
આરોપ	આ	1	1.00000000
આરોપી	કલ્પેશ	1	0.33333333
આરોપીને	મહારાષ્ટ્રથી	1	1.00000000
આવકને	નુકશાન	1	1.00000000
આવતો	દારૃનો	1	1.00000000
આવા	કપરા	1	1.00000000
આવી	પહોંચ્યાં	1	0.33333333
આવે	.	1	0.25000000
આવેલી	છે	1	1.00000000
આવ્યા	.	1	0.33333333
આવ્યો	છે	1	1.00000000
આશરા	ઉ	1	1.00000000
આશિર્વાદ	યાત્રા	1	1.00000000
આશીર્વાદ	યાત્રા	1	1.00000000
આસપાસ	મન	1	1.00000000
ઇચ્છતી	હતી	1	1.00000000
ઇન્ડસ્ટ્રીઝના	નામે	1	1.00000000
ઇન્સ્ટિટયૂટ	ડબ્લ્યૂઆરઆઇ	1	1.00000000
ઇન્સ્ટીટયૂટનું	લોકાર્પણ	1	1.00000000
ઇન્હેલેશન	ડીપીટી	1	1.00000000
ઈન્દોરના	એક	1	1.00000000
ઉ	.	1	1.00000000
ઉખાણાઓ	એક	1	0.50000000
ઉખાણાઓ	બાળકો	1	0.50000000
ઉઘરાવેલ	રૂા	1	1.00000000
ઉઠાવવો	પડશે	1	1.00000000
ઉઠ્યો	,	1	1.00000000
ઉતારવામાં	આવે	1	1.00000000
ઉત્તર	આમ	1	0.33333333
ઉત્તર	ગુજરાતમાં	1	0.33333333
ઉત્તર	પ્રદેશમાં	1	0.33333333
ઉત્પન્ન	થવા	1	1.00000000
ઉદાહરણ	તરીકે	1	1.00000000
ઉદ્ઘાટન	પ્રસંગે	1	1.00000000
ઉપયોગ	કરાયો	1	1.00000000
ઉપરાંત	મુસાફરી	1	1.00000000
ઉમળકાભેર	રહેતા	1	1.00000000
ઉષ્ણતા	બિંદુ	1	1.00000000
ઊંચા	જોખમ	1	1.00000000
એ	કાર્ય	1	0.25000000
એ	જણાવ્યું	1	0.25000000
એ	જોવું	1	0.25000000
એ	બીજા	1	0.25000000
એક	કપ	1	0.11111111
એક	નવી	1	0.11111111
એક	પોલીસ	1	0.11111111
એક	વખત	1	0.11111111
એક	વિકલ્પ	1	0.11111111
એક	વૃદ્ધ	1	0.11111111
એક	સંપત્તિ	1	0.11111111
એક	સ્વતંત્ર	1	0.11111111
એક	સ્વવેના	1	0.11111111
એકનું	મોત	1	1.00000000
એક્સચેન્જો	સાથે	1	1.00000000
એક્સ્ચેન્જર	પૂરી	1	1.00000000
એચ	જી	1	1.00000000
એટલી	સારી	1	1.00000000
એનર્જી	ક્ષેત્રમાં	1	1.00000000
એન્જીનીયર	તે	1	1.00000000
એન્ડ	હાર્ટ	1	1.00000000
એમ	અમેરિકાની	1	1.00000000
એમણે	તમારો	1	1.00000000
એલાન	પણ	1	1.00000000
એવી	લાગણી	1	1.00000000
એસ	પી	1	0.33333333
એસ્ટેટ	આપી	1	1.00000000
ઓપી	કોહલી	1	1.00000000
ઓફ	લેબર	1	1.00000000
કંડલા	પોર્ટ	1	1.00000000
કંપની	તેઓ	1	1.00000000
કઈ	રીતે	1	1.00000000
કન્ટેનર	પાછળ	1	1.00000000
કપ	સાથે	1	1.00000000
કપરા	સમયમાં	1	1.00000000
કરતા	ખળભળાટ	1	1.00000000
કરતાં	સ્વવેન	1	1.00000000
કરવા	માટે	1	1.00000000
કરવાની	માગણી	1	1.00000000
કરવાનું	છે	1	0.50000000
કરવાનું	મહત્ત્વ	1	0.50000000
કરવાનો	અનુભવ	1	1.00000000
કરવામાં	આવી	1	0.20000000
કરવામાં	આવે	1	0.20000000
કરવામાં	આવેલી	1	0.20000000
કરવું	તેના	1	1.00000000
કરશે	,	1	0.50000000
કરશે	.	1	0.50000000
કરાયો	હતો	1	1.00000000
કરાવેલ	નથી	1	1.00000000
કરી	લેતાં	1	0.33333333
કરીએ	છે	1	1.00000000
કરીને	ગામડાના	1	0.50000000
કરીને	ફરાર	1	0.50000000
કરે	.	1	0.50000000
કરે	છે	1	0.50000000
કરેલ	તથા	1	1.00000000
કરો	જે	1	1.00000000
કરોડ	રૃપીયાની	1	1.00000000
કરોડના	બોગસ	1	1.00000000
કરોડની	વેરાશાખ	1	0.50000000
કરોડની	સરકારની	1	0.50000000
કરોડો	રૂપિયાની	1	1.00000000
કરોડોનો	વેરો	1	1.00000000
કર્ક	મહિલા	1	1.00000000
કર્મચારીઓને	ડીએની	1	1.00000000
કર્યા	પછી	1	0.50000000
કર્યા	હતા	1	0.50000000
કર્યું	છે	1	0.16666667
કર્યું	તહું	1	0.16666667
કલાક	દીઠ	1	1.00000000
કલ્પેશ	અગ્રવાલને	1	0.50000000
કલ્પેશ	સુભાષ	1	0.50000000
કહી	ને	1	0.50000000
કહી	હોય	1	0.50000000
કહ્યુ	હતું	1	1.00000000
કહ્યું	કે	1	0.50000000
કહ્યું	જાદુ	1	0.50000000
કાગદડી	નજીક	1	1.00000000
કાન	સરળતાથી	1	1.00000000
કામ	એક	1	0.50000000
કામ	કરવાનો	1	0.50000000
કામની	તટસ્થ	1	1.00000000
કામો	માટે	1	1.00000000
કાયદાઓએ	તમામ	1	1.00000000
કારણ	કે	1	1.00000000
કારણે	ખેડુતોમા	1	0.25000000
કારણે	નહીં	1	0.25000000
કારમાં	આગ	1	1.00000000
કાર્ય	કરશે	1	1.00000000
કાર્યકરોએ	જન	1	1.00000000
કિસ્સામાં	,	1	1.00000000
કીફિર	પર	1	1.00000000
કુલ	રૂા	1	1.00000000
કે	,	1	0.09090909
કે	3	1	0.09090909
કે	ટ્વિટર	1	0.09090909
કે	નહીં	1	0.09090909
કે	પેટના	1	0.09090909
કે	યોગ્ય	1	0.09090909
કે	સીરિઝમાં	1	0.09090909
કેટલાક	જાતકો	1	1.00000000
કેદીઓને	ત્રણ	1	0.33333333
કેદીઓને	બાળગૃહમાંથી	1	0.33333333
કેદીઓને	મુક્ત	1	0.33333333
કેન્દ્રીય	કર્મચારીઓને	1	0.50000000
કેન્દ્રીય	મંત્રી	1	0.50000000
કેવી	રીતે	1	1.00000000
કેસ	નોંધવામાં	1	1.00000000
કૉલેજમાં	છેડતીનો	1	1.00000000
કોંગ્રેસ	અધ્યક્ષ	1	1.00000000
કોઈ	કંપની	1	0.33333333
કોઈ	નિવેદન	1	0.33333333
કોઈ	વાતને	1	0.33333333
કોરોના	વાયરસના	1	1.00000000
કોર્ટે	આ	1	1.00000000
કોહલી	અને	1	1.00000000
