w1	w2	count	mle_p	add1_p	add0.5_p	token_type_score
છે	.	35	0.68627451	0.03797468	0.07107107	36.0000
છે	,	9	0.17647059	0.01054852	0.01901902	10.0000
.	આ	6	0.06122449	0.00703518	0.01189387	7.0000
શકે	છે	5	0.83333333	0.00664452	0.01210121	7.0000
હતા	.	5	0.83333333	0.00664452	0.01210121	6.0000
હતો	.	5	0.62500000	0.00662983	0.01204819	6.0000
કર્યું	હતું	4	0.66666667	0.00553710	0.00990099	8.0000
જૂના	માણસ	4	1.00000000	0.00554939	0.00994475	8.0000
રૂા	.	4	1.00000000	0.00554939	0.00994475	5.0000
હતું	.	4	0.50000000	0.00552486	0.00985761	5.0000
,	અને	3	0.06382979	0.00423729	0.00706357	6.0000
.	તેમણે	3	0.03061224	0.00402010	0.00640439	7.0000
આવે	છે	3	0.75000000	0.00443951	0.00773481	5.0000
માટે	,	3	0.16666667	0.00437158	0.00750268	4.0000
હતું	કે	3	0.37500000	0.00441989	0.00766703	5.0000
,	તેમણે	2	0.04255319	0.00317797	0.00504541	6.0000
.	એસ	2	0.02040816	0.00301508	0.00457457	4.0000
.	કેન્દ્રીય	2	0.02040816	0.00301508	0.00457457	10.0000
.	જેને	2	0.02040816	0.00301508	0.00457457	5.0000
.	પછી	2	0.02040816	0.00301508	0.00457457	5.0000
.	બી	2	0.02040816	0.00301508	0.00457457	4.0000
.	સી	2	0.02040816	0.00301508	0.00457457	4.0000
અનાવરણ	કર્યું	2	1.00000000	0.00333704	0.00554939	8.0000
આ	આરોપી	2	0.09523810	0.00326797	0.00532481	7.0000
આ	કેદીઓને	2	0.09523810	0.00326797	0.00532481	8.0000
આપે	છે	2	1.00000000	0.00333704	0.00554939	4.0000
આરોપી	ને	2	0.66666667	0.00333333	0.00553710	4.0000
આવશે	.	2	1.00000000	0.00333704	0.00554939	3.0000
આવી	છે	2	0.66666667	0.00333333	0.00553710	4.0000
આવ્યા	અને	2	0.66666667	0.00333333	0.00553710	5.0000
ઉપયોગી	છે	2	1.00000000	0.00333704	0.00554939	4.0000
એલ	.	2	1.00000000	0.00333704	0.00554939	3.0000
એસ	.	2	0.66666667	0.00333333	0.00553710	3.0000
કરવામાં	આવશે	2	0.40000000	0.00332594	0.00551268	6.0000
કરી	શકે	2	0.66666667	0.00333333	0.00553710	5.0000
કાર	વીમા	2	1.00000000	0.00333704	0.00554939	6.0000
કારણે	તેમની	2	0.50000000	0.00332963	0.00552486	7.0000
કે	આ	2	0.18181818	0.00330396	0.00544070	3.0000
કે	તેઓ	2	0.18181818	0.00330396	0.00544070	5.0000
છે	કે	2	0.03921569	0.00316456	0.00500501	4.0000
ઝડપી	પાડવા	2	0.66666667	0.00333333	0.00553710	6.0000
ડી	.	2	0.50000000	0.00332963	0.00552486	3.0000
તા	.	2	1.00000000	0.00333704	0.00554939	3.0000
તેમની	અંદર	2	0.66666667	0.00333333	0.00553710	6.0000
થશે	.	2	1.00000000	0.00333704	0.00554939	3.0000
દારૃનો	જથ્થો	2	0.66666667	0.00333333	0.00553710	6.0000
ન	હતી	2	1.00000000	0.00333704	0.00554939	5.0000
ના	રોજ	2	0.40000000	0.00332594	0.00551268	5.0000
ને	આ	2	0.33333333	0.00332226	0.00550055	3.0000
ને	ઝડપી	2	0.33333333	0.00332226	0.00550055	6.0000
પાડવા	માટે	2	1.00000000	0.00333704	0.00554939	6.0000
પી	.	2	0.50000000	0.00332963	0.00552486	3.0000
બી	.	2	1.00000000	0.00333704	0.00554939	3.0000
ભથ્થું	,	2	1.00000000	0.00333704	0.00554939	3.0000
ભયના	કારણે	2	1.00000000	0.00333704	0.00554939	7.0000
માટે	નર્મદા	2	0.11111111	0.00327869	0.00535906	8.0000
યાત્રા	દરમિયાન	2	0.66666667	0.00333333	0.00553710	9.0000
રહેશે	.	2	0.50000000	0.00332963	0.00552486	3.0000
લાગે	છે	2	1.00000000	0.00333704	0.00554939	4.0000
શરૂ	કર્યું	2	0.66666667	0.00333333	0.00553710	8.0000
સી	.	2	1.00000000	0.00333704	0.00554939	3.0000
હતી	.	2	0.40000000	0.00332594	0.00551268	3.0000
!	કોઈ	1	0.50000000	0.00222469	0.00332963	4.0000
!	નર્મદા	1	0.50000000	0.00222469	0.00332963	7.0000
,	2008	1	0.02127660	0.00211864	0.00302725	4.0000
,	[email]	1	0.02127660	0.00211864	0.00302725	11.0000
,	https://hello.com	1	0.02127660	0.00211864	0.00302725	13.0000
,	અઠવાડિયામાં	1	0.02127660	0.00211864	0.00302725	10.0000
,	અથવા	1	0.02127660	0.00211864	0.00302725	5.0000
,	અમને	1	0.02127660	0.00211864	0.00302725	5.0000
,	આણંદ	1	0.02127660	0.00211864	0.00302725	5.0000
,	ઉદાહરણ	1	0.02127660	0.00211864	0.00302725	7.0000
,	એ	1	0.02127660	0.00211864	0.00302725	2.0000
,	એમ	1	0.02127660	0.00211864	0.00302725	3.0000
,	ગાંધીનગર	1	0.02127660	0.00211864	0.00302725	8.0000
,	ગોધરા	1	0.02127660	0.00211864	0.00302725	6.0000
,	ચેતનભાઇ	1	0.02127660	0.00211864	0.00302725	8.0000
,	ચોરી	1	0.02127660	0.00211864	0.00302725	5.0000
,	જણાવ્યું	1	0.02127660	0.00211864	0.00302725	9.0000
,	જૂના	1	0.02127660	0.00211864	0.00302725	5.0000
,	જે	1	0.02127660	0.00211864	0.00302725	3.0000
,	જ્યાંથી	1	0.02127660	0.00211864	0.00302725	8.0000
,	તેઓ	1	0.02127660	0.00211864	0.00302725	4.0000
,	તેને	1	0.02127660	0.00211864	0.00302725	4.0000
,	તેમાં	1	0.02127660	0.00211864	0.00302725	6.0000
,	ત્યારે	1	0.02127660	0.00211864	0.00302725	7.0000
,	ત્રિપુરા	1	0.02127660	0.00211864	0.00302725	8.0000
,	દિલીપ	1	0.02127660	0.00211864	0.00302725	6.0000
,	નડિયાદ	1	0.02127660	0.00211864	0.00302725	7.0000
,	નાગાલેન્ડ	1	0.02127660	0.00211864	0.00302725	8.0000
,	નેતાઓ	1	0.02127660	0.00211864	0.00302725	6.0000
,	પંપનું	1	0.02127660	0.00211864	0.00302725	5.0000
,	પ્રોવિડન્ટ	1	0.02127660	0.00211864	0.00302725	10.0000
,	પ્લેટ	1	0.02127660	0.00211864	0.00302725	6.0000
,	બે	1	0.02127660	0.00211864	0.00302725	3.0000
,	માત્ર	1	0.02127660	0.00211864	0.00302725	6.0000
,	મિલનભાઇ	1	0.02127660	0.00211864	0.00302725	8.0000
,	વિનોદ	1	0.02127660	0.00211864	0.00302725	6.0000
,	વિપક્ષના	1	0.02127660	0.00211864	0.00302725	9.0000
,	વેરા	1	0.02127660	0.00211864	0.00302725	5.0000
,	વ્યક્તિગત	1	0.02127660	0.00211864	0.00302725	8.0000
,	શહેર	1	0.02127660	0.00211864	0.00302725	5.0000
,	સગર્ભા	1	0.02127660	0.00211864	0.00302725	7.0000
,	સમજશક્તિ	1	0.02127660	0.00211864	0.00302725	9.0000
,	સાંજે	1	0.02127660	0.00211864	0.00302725	6.0000
,	હાલોલ	1	0.02127660	0.00211864	0.00302725	5.0000
.	48.	1	0.01020408	0.00201005	0.00274474	4.0000
.	અઠવાડિયાના	1	0.01020408	0.00201005	0.00274474	9.0000
.	અવાજ	1	0.01020408	0.00201005	0.00274474	5.0000
.	અહીંયાં	1	0.01020408	0.00201005	0.00274474	7.0000
.	આઇ	1	0.01020408	0.00201005	0.00274474	3.0000
.	આબુથી	1	0.01020408	0.00201005	0.00274474	6.0000
.	આમ	1	0.01020408	0.00201005	0.00274474	3.0000
.	આરોપી	1	0.01020408	0.00201005	0.00274474	6.0000
.	આવા	1	0.01020408	0.00201005	0.00274474	4.0000
.	ઉખાણાઓ	1	0.01020408	0.00201005	0.00274474	6.0000
.	એલ	1	0.01020408	0.00201005	0.00274474	3.0000
.	કર્ક	1	0.01020408	0.00201005	0.00274474	4.0000
.	કાગદડી	1	0.01020408	0.00201005	0.00274474	7.0000
.	કાર	1	0.01020408	0.00201005	0.00274474	4.0000
.	કારણ	1	0.01020408	0.00201005	0.00274474	5.0000
.	કેટલાક	1	0.01020408	0.00201005	0.00274474	6.0000
.	કોર્ટે	1	0.01020408	0.00201005	0.00274474	7.0000
.	ખાસ	1	0.01020408	0.00201005	0.00274474	4.0000
.	ખુબજ	1	0.01020408	0.00201005	0.00274474	5.0000
.	ગાર્ગી	1	0.01020408	0.00201005	0.00274474	6.0000
.	ગ્રો	1	0.01020408	0.00201005	0.00274474	5.0000
.	જૂના	1	0.01020408	0.00201005	0.00274474	5.0000
.	જોકે	1	0.01020408	0.00201005	0.00274474	5.0000
.	જ્યારે	1	0.01020408	0.00201005	0.00274474	7.0000
.	ડી	1	0.01020408	0.00201005	0.00274474	3.0000
.	તમારા	1	0.01020408	0.00201005	0.00274474	5.0000
.	તે	1	0.01020408	0.00201005	0.00274474	3.0000
.	તેઓ	1	0.01020408	0.00201005	0.00274474	4.0000
.	તેના	1	0.01020408	0.00201005	0.00274474	5.0000
.	તેમજ	1	0.01020408	0.00201005	0.00274474	5.0000
.	ત્યાં	1	0.01020408	0.00201005	0.00274474	6.0000
.	ત્યારબાદ	1	0.01020408	0.00201005	0.00274474	8.0000
.	દબાણના	1	0.01020408	0.00201005	0.00274474	6.0000
.	દેશના	1	0.01020408	0.00201005	0.00274474	6.0000
.	ધન	1	0.01020408	0.00201005	0.00274474	3.0000
.	ધારાસભ્ય	1	0.01020408	0.00201005	0.00274474	8.0000
.	નમૂનારૂપ	1	0.01020408	0.00201005	0.00274474	7.0000
.	ના	1	0.01020408	0.00201005	0.00274474	3.0000
.	પણ	1	0.01020408	0.00201005	0.00274474	3.0000
.	પી	1	0.01020408	0.00201005	0.00274474	3.0000
.	પુરાવા	1	0.01020408	0.00201005	0.00274474	6.0000
.	પુરું	1	0.01020408	0.00201005	0.00274474	5.0000
.	પ્રણવ	1	0.01020408	0.00201005	0.00274474	6.0000
.	બદલામાં	1	0.01020408	0.00201005	0.00274474	7.0000
.	બાળ	1	0.01020408	0.00201005	0.00274474	4.0000
.	ભાજપના	1	0.01020408	0.00201005	0.00274474	6.0000
.	મિશિગનના	1	0.01020408	0.00201005	0.00274474	7.0000
.	મોરબીના	1	0.01020408	0.00201005	0.00274474	8.0000
.	યાત્રા	1	0.01020408	0.00201005	0.00274474	6.0000
.	યુનાઇટેડ	1	0.01020408	0.00201005	0.00274474	9.0000
.	રપ	1	0.01020408	0.00201005	0.00274474	3.0000
.	રર	1	0.01020408	0.00201005	0.00274474	2.0000
.	રાજપીપળા	1	0.01020408	0.00201005	0.00274474	7.0000
.	રાજસ્થાનના	1	0.01020408	0.00201005	0.00274474	8.0000
.	રાજ્યના	1	0.01020408	0.00201005	0.00274474	7.0000
.	રાષ્ટ્રપતિએ	1	0.01020408	0.00201005	0.00274474	10.0000
.	રિજેક્શનના	1	0.01020408	0.00201005	0.00274474	10.0000
.	વલણ	1	0.01020408	0.00201005	0.00274474	4.0000
.	વસાવા	1	0.01020408	0.00201005	0.00274474	4.0000
.	વા	1	0.01020408	0.00201005	0.00274474	3.0000
.	વીણાએ	1	0.01020408	0.00201005	0.00274474	6.0000
.	સંમત	1	0.01020408	0.00201005	0.00274474	5.0000
.	સગર્ભાવસ્થામાં	1	0.01020408	0.00201005	0.00274474	11.0000
.	સજ્જન	1	0.01020408	0.00201005	0.00274474	5.0000
.	સદ્ગતનું	1	0.01020408	0.00201005	0.00274474	9.0000
.	સરકાર	1	0.01020408	0.00201005	0.00274474	5.0000
.	સહીત	1	0.01020408	0.00201005	0.00274474	5.0000
.	સૌથી	1	0.01020408	0.00201005	0.00274474	5.0000
.	હાઈકોર્ટના	1	0.01020408	0.00201005	0.00274474	10.0000
.	હીટિંગ	1	0.01020408	0.00201005	0.00274474	7.0000
.	હોટ	1	0.01020408	0.00201005	0.00274474	4.0000
.	૧.	1	0.01020408	0.00201005	0.00274474	3.0000
.	૧૦.	1	0.01020408	0.00201005	0.00274474	4.0000
.	૧૫.	1	0.01020408	0.00201005	0.00274474	4.0000
.	૭	1	0.01020408	0.00201005	0.00274474	2.0000
.	૮.	1	0.01020408	0.00201005	0.00274474	3.0000
...	આપણાં	1	0.50000000	0.00222469	0.00332963	6.0000
...	ઉત્તર	1	0.50000000	0.00222469	0.00332963	5.0000
10	વર્ષના	1	1.00000000	0.00222717	0.00333704	7.0000
100	લોડ	1	1.00000000	0.00222717	0.00333704	4.0000
2008	માં	1	1.00000000	0.00222717	0.00333704	4.0000
23.	97	1	1.00000000	0.00222717	0.00333704	3.0000
3	ડી	1	1.00000000	0.00222717	0.00333704	3.0000
30,000	બાળકો	1	1.00000000	0.00222717	0.00333704	6.0000
32,000	થી	1	1.00000000	0.00222717	0.00333704	3.0000
359	.	1	1.00000000	0.00222717	0.00333704	2.0000
48.	જેમના	1	1.00000000	0.00222717	0.00333704	6.0000
55,040	હતો	1	1.00000000	0.00222717	0.00333704	4.0000
80	દર્દીઓમાં	1	1.00000000	0.00222717	0.00333704	9.0000
83,000	ડોલરની	1	1.00000000	0.00222717	0.00333704	7.0000
97	ડોલર	1	1.00000000	0.00222717	0.00333704	5.0000
?	.	1	1.00000000	0.00222717	0.00333704	2.0000
[email]	,	1	1.00000000	0.00222717	0.00333704	2.0000
https://hello.com	તેવાં	1	1.00000000	0.00222717	0.00333704	6.0000
અંકલેશ્વર	આવી	1	1.00000000	0.00222717	0.00333704	4.0000
અંતે	કોઈ	1	1.00000000	0.00222717	0.00333704	4.0000
અંદર	આત્મવિશ્વાસનો	1	0.50000000	0.00222469	0.00332963	12.0000
અંદર	એવી	1	0.50000000	0.00222469	0.00332963	4.0000
અગવડતાને	કારણે	1	1.00000000	0.00222717	0.00333704	6.0000
અગ્રવાલને	પકડવા	1	1.00000000	0.00222717	0.00333704	6.0000
અગ્રવાલે	ખેડુતોને	1	1.00000000	0.00222717	0.00333704	8.0000
અટકે	કરશે	1	1.00000000	0.00222717	0.00333704	5.0000
અઠવાડિયાના	અંતે	1	1.00000000	0.00222717	0.00333704	5.0000
અઠવાડિયામાં	એક	1	1.00000000	0.00222717	0.00333704	3.0000
અઠવાડિયે	ખર્ચો	1	1.00000000	0.00222717	0.00333704	6.0000
અથવા	કલાક	1	1.00000000	0.00222717	0.00333704	4.0000
અધ્યક્ષ	રાહુલ	1	1.00000000	0.00222717	0.00333704	6.0000
અનરજીસ્ટર્ડ	પર્સન	1	1.00000000	0.00222717	0.00333704	6.0000
અનલોડ	છે	1	1.00000000	0.00222717	0.00333704	3.0000
અનુભવ	નવો	1	1.00000000	0.00222717	0.00333704	4.0000
અનુસાર	,	1	1.00000000	0.00222717	0.00333704	2.0000
અને	અમદાવાદમાં	1	0.03571429	0.00216216	0.00314795	7.0000
અને	આ	1	0.03571429	0.00216216	0.00314795	2.0000
અને	એસ્ટેટ	1	0.03571429	0.00216216	0.00314795	6.0000
અને	કહ્યું	1	0.03571429	0.00216216	0.00314795	7.0000
અને	ખૂબ	1	0.03571429	0.00216216	0.00314795	4.0000
અને	ગ્રેચ્યુઇટીમાં	1	0.03571429	0.00216216	0.00314795	14.0000
અને	જૂના	1	0.03571429	0.00216216	0.00314795	5.0000
અને	ડી	1	0.03571429	0.00216216	0.00314795	3.0000
અને	તેઓ	1	0.03571429	0.00216216	0.00314795	4.0000
અને	તેની	1	0.03571429	0.00216216	0.00314795	5.0000
અને	તેને	1	0.03571429	0.00216216	0.00314795	4.0000
અને	દાન	1	0.03571429	0.00216216	0.00314795	4.0000
અને	નેતાઓને	1	0.03571429	0.00216216	0.00314795	6.0000
અને	પર્સ	1	0.03571429	0.00216216	0.00314795	5.0000
અને	પુખ્ત	1	0.03571429	0.00216216	0.00314795	6.0000
અને	બે	1	0.03571429	0.00216216	0.00314795	3.0000
અને	મેઘાલયમાં	1	0.03571429	0.00216216	0.00314795	8.0000
અને	રબારી	1	0.03571429	0.00216216	0.00314795	5.0000
અને	રમુજી	1	0.03571429	0.00216216	0.00314795	6.0000
અને	રાજ્યસભાના	1	0.03571429	0.00216216	0.00314795	9.0000
અને	લોકો	1	0.03571429	0.00216216	0.00314795	4.0000
અને	વજન	1	0.03571429	0.00216216	0.00314795	4.0000
અને	વડોદરા	1	0.03571429	0.00216216	0.00314795	7.0000
અને	વિરસિંહને	1	0.03571429	0.00216216	0.00314795	9.0000
અને	વિશ્વના	1	0.03571429	0.00216216	0.00314795	7.0000
અને	શું	1	0.03571429	0.00216216	0.00314795	4.0000
અને	સમૃદ્ધ	1	0.03571429	0.00216216	0.00314795	7.0000
અને	સારો	1	0.03571429	0.00216216	0.00314795	5.0000
અનેક	વેધક	1	1.00000000	0.00222717	0.00333704	5.0000
અન્ય	વેપારીઓને	1	1.00000000	0.00222717	0.00333704	9.0000
અપરાધ	દ્રશ્ય	1	1.00000000	0.00222717	0.00333704	6.0000
અપાયુ	હતુ	1	1.00000000	0.00222717	0.00333704	4.0000
અભાવ	દેખાવા	1	1.00000000	0.00222717	0.00333704	6.0000
અભિપ્રાય	લિધો	1	1.00000000	0.00222717	0.00333704	5.0000
અમદાવાદ	તેમજ	1	1.00000000	0.00222717	0.00333704	5.0000
અમદાવાદમાં	બૂટલેગર	1	1.00000000	0.00222717	0.00333704	8.0000
અમને	આસપાસ	1	1.00000000	0.00222717	0.00333704	5.0000
અમિતાભ	બચ્ચના	1	1.00000000	0.00222717	0.00333704	6.0000
અમેરિકાની	વૈશ્વિક	1	1.00000000	0.00222717	0.00333704	7.0000
અમેરિકામાં	32,000	1	1.00000000	0.00222717	0.00333704	5.0000
અર્પણ	કર્યા	1	1.00000000	0.00222717	0.00333704	6.0000
અલગ	અલગ	1	0.50000000	0.00222469	0.00332963	4.0000
અલગ	ટીમો	1	0.50000000	0.00222469	0.00332963	5.0000
અવલોકન	કર્યું	1	1.00000000	0.00222717	0.00333704	7.0000
અવસાન	પામેલ	1	1.00000000	0.00222717	0.00333704	6.0000
અવાજ	સુનાવણી	1	1.00000000	0.00222717	0.00333704	8.0000
અવાઝ	ઉઠાવવો	1	1.00000000	0.00222717	0.00333704	6.0000
અહીંયાં	આપણે	1	1.00000000	0.00222717	0.00333704	5.0000
અહેમદ	પટેલ	1	1.00000000	0.00222717	0.00333704	5.0000
આ	અઠવાડિયે	1	0.04761905	0.00217865	0.00319489	9.0000
આ	આંકડો	1	0.04761905	0.00217865	0.00319489	6.0000
આ	આરોપીને	1	0.04761905	0.00217865	0.00319489	8.0000
આ	ઉદ્ઘાટન	1	0.04761905	0.00217865	0.00319489	8.0000
આ	કિસ્સામાં	1	0.04761905	0.00217865	0.00319489	8.0000
આ	ક્ષેત્રના	1	0.04761905	0.00217865	0.00319489	9.0000
આ	ક્ષેત્રે	1	0.04761905	0.00217865	0.00319489	7.0000
આ	ખાસ	1	0.04761905	0.00217865	0.00319489	4.0000
આ	જાદુઈ	1	0.04761905	0.00217865	0.00319489	6.0000
આ	ઠેકાઓ	1	0.04761905	0.00217865	0.00319489	6.0000
આ	નિર્ણય	1	0.04761905	0.00217865	0.00319489	7.0000
આ	બધી	1	0.04761905	0.00217865	0.00319489	4.0000
આ	ભયના	1	0.04761905	0.00217865	0.00319489	5.0000
આ	મુદ્દે	1	0.04761905	0.00217865	0.00319489	6.0000
આ	સજ્જન	1	0.04761905	0.00217865	0.00319489	5.0000
આ	સારા	1	0.04761905	0.00217865	0.00319489	4.0000
આ	સિન્ડ્રોમ	1	0.04761905	0.00217865	0.00319489	9.0000
આંકડો	માટે	1	1.00000000	0.00222717	0.00333704	5.0000
આઇ	એચ	1	1.00000000	0.00222717	0.00333704	3.0000
આઇટીપી	નું	1	1.00000000	0.00222717	0.00333704	4.0000
આખરે	આ	1	0.50000000	0.00222469	0.00332963	2.0000
આખરે	ત્રણ	1	0.50000000	0.00222469	0.00332963	5.0000
આગ	ભરૂચથી	1	1.00000000	0.00222717	0.00333704	7.0000
આગળ	યોનિમાર્ગ	1	1.00000000	0.00222717	0.00333704	10.0000
આગામી	પાંચ	1	1.00000000	0.00222717	0.00333704	5.0000
આણંદ	,	1	1.00000000	0.00222717	0.00333704	2.0000
આત્મવિશ્વાસનો	અભાવ	1	1.00000000	0.00222717	0.00333704	5.0000
આદરી	હતી	1	1.00000000	0.00222717	0.00333704	4.0000
આદીવાસી	ખેડુતોને	1	1.00000000	0.00222717	0.00333704	8.0000
આપ	તે	1	1.00000000	0.00222717	0.00333704	3.0000
આપઘાત	કરી	1	1.00000000	0.00222717	0.00333704	4.0000
આપણાં	શાસ્ત્રોમાં	1	1.00000000	0.00222717	0.00333704	10.0000
આપણે	કઈ	1	1.00000000	0.00222717	0.00333704	3.0000
આપનાં	પેરેન્ટ્સે	1	1.00000000	0.00222717	0.00333704	8.0000
આપને	કહી	1	1.00000000	0.00222717	0.00333704	4.0000
આપવા	માટે	1	1.00000000	0.00222717	0.00333704	5.0000
આપવામાં	આવી	1	1.00000000	0.00222717	0.00333704	4.0000
આપી	.	1	0.50000000	0.00222469	0.00332963	2.0000
આપી	ન	1	0.50000000	0.00222469	0.00332963	2.0000
આપીને	!	1	1.00000000	0.00222717	0.00333704	2.0000
આપીશ	તેમ	1	1.00000000	0.00222717	0.00333704	4.0000
આપ્યું	હતું	1	1.00000000	0.00222717	0.00333704	5.0000
આબુથી	આવતો	1	1.00000000	0.00222717	0.00333704	5.0000
આમ	,	1	0.50000000	0.00222469	0.00332963	2.0000
આમ	આ	1	0.50000000	0.00222469	0.00332963	2.0000
આરોપ	આ	1	1.00000000	0.00222717	0.00333704	2.0000
આરોપી	કલ્પેશ	1	0.33333333	0.00222222	0.00332226	7.0000
આરોપીને	મહારાષ્ટ્રથી	1	1.00000000	0.00222717	0.00333704	10.0000
આવકને	નુકશાન	1	1.00000000	0.00222717	0.00333704	6.0000
આવતો	દારૃનો	1	1.00000000	0.00222717	0.00333704	7.0000
આવા	કપરા	1	1.00000000	0.00222717	0.00333704	5.0000
આવી	પહોંચ્યાં	1	0.33333333	0.00222222	0.00332226	9.0000
આવે	.	1	0.25000000	0.00221976	0.00331492	2.0000
આવેલી	છે	1	1.00000000	0.00222717	0.00333704	3.0000
આવ્યા	.	1	0.33333333	0.00222222	0.00332226	2.0000
આવ્યો	છે	1	1.00000000	0.00222717	0.00333704	3.0000
આશરા	ઉ	1	1.00000000	0.00222717	0.00333704	2.0000
આશિર્વાદ	યાત્રા	1	1.00000000	0.00222717	0.00333704	6.0000
આશીર્વાદ	યાત્રા	1	1.00000000	0.00222717	0.00333704	6.0000
આસપાસ	મન	1	1.00000000	0.00222717	0.00333704	3.0000
ઇચ્છતી	હતી	1	1.00000000	0.00222717	0.00333704	4.0000
ઇન્ડસ્ટ્રીઝના	નામે	1	1.00000000	0.00222717	0.00333704	5.0000
ઇન્સ્ટિટયૂટ	ડબ્લ્યૂઆરઆઇ	1	1.00000000	0.00222717	0.00333704	10.0000
ઇન્સ્ટીટયૂટનું	લોકાર્પણ	1	1.00000000	0.00222717	0.00333704	9.0000
ઇન્હેલેશન	ડીપીટી	1	1.00000000	0.00222717	0.00333704	5.0000
ઈન્દોરના	એક	1	1.00000000	0.00222717	0.00333704	3.0000
ઉ	.	1	1.00000000	0.00222717	0.00333704	2.0000
ઉખાણાઓ	એક	1	0.50000000	0.00222469	0.00332963	3.0000
ઉખાણાઓ	બાળકો	1	0.50000000	0.00222469	0.00332963	6.0000
ઉઘરાવેલ	રૂા	1	1.00000000	0.00222717	0.00333704	4.0000
ઉઠાવવો	પડશે	1	1.00000000	0.00222717	0.00333704	5.0000
ઉઠ્યો	,	1	1.00000000	0.00222717	0.00333704	2.0000
ઉતારવામાં	આવે	1	1.00000000	0.00222717	0.00333704	4.0000
ઉત્તર	આમ	1	0.33333333	0.00222222	0.00332226	3.0000
ઉત્તર	ગુજરાતમાં	1	0.33333333	0.00222222	0.00332226	9.0000
ઉત્તર	પ્રદેશમાં	1	0.33333333	0.00222222	0.00332226	10.0000
ઉત્પન્ન	થવા	1	1.00000000	0.00222717	0.00333704	4.0000
